B11,B12,B2,B3,B4,B8,EVI,NDVI,NDWI,SAVI,date
0.166,0.0834,0.0448,0.07680000000000001,0.049600000000000005,0.34850000000000003,0.570376307152126,0.7508163777945241,-0.6388431695273925,0.4992205767731879,2023-01-16
0.1988,0.12040000000000001,0.0494,0.0732,0.0543,0.326,0.530125653633029,0.7144359716013673,-0.6332665330661323,0.46296717028285805,2023-01-21
0.19720000000000001,0.1218,0.0244,0.06470000000000001,0.0408,0.30720000000000003,0.4864864864864865,0.7655172413793103,-0.6520570045711213,0.4712264150943396,2023-02-05
0.22690000000000002,0.1484,0.046200000000000005,0.0742,0.063,0.2756,0.40662535383673787,0.6278795038393384,-0.5757575757575758,0.3802766515621274,2023-02-10
0.2003,0.1391,0.0451,0.07440000000000001,0.0668,0.23750000000000002,0.32825660551517255,0.5609595793624713,-0.5229240141070857,0.31835136143230136,2023-02-15
,,,,,,,,,,2023-02-20
0.2577,0.2273,0.0678,0.1018,0.1208,0.21430000000000002,0.16339298196560884,0.27902118770516265,-0.3559000316355584,0.1679439588073285,2023-02-25
0.20770000000000002,0.1632,0.059000000000000004,0.08310000000000001,0.099,0.16640000000000002,0.12785492070718568,0.25395629238884704,-0.3338677354709419,0.13208779723020644,2023-03-02
0.2837,0.26990000000000003,0.078,0.1068,0.1368,0.19210000000000002,0.09682050563764974,0.1681362116144725,-0.2853797256607561,0.10007238508867178,2023-03-12
0.2283,0.17300000000000001,0.082,0.10880000000000001,0.1298,0.1835,0.09964373190826097,0.1714012128949888,-0.25555935682517955,0.09904094430099594,2023-03-22
0.3019,0.2422,0.0956,0.1482,0.16160000000000002,0.2656,0.17125543406665783,0.2434456928838951,-0.28371193813436446,0.1682484900776531,2023-03-27
,,,,,,,,,,2023-04-06
0.33080000000000004,0.2772,0.09910000000000001,0.13240000000000002,0.1423,0.32270000000000004,0.3146694575266004,0.3879569892473118,-0.4181498571742474,0.2804145077720207,2023-04-11
0.23620000000000002,0.1637,0.044500000000000005,0.0782,0.0747,0.2466,0.3157488703574446,0.5350140056022409,-0.5184729064039408,0.313953488372093,2023-04-16
,,,,,,,,,,2023-04-21
0.22610000000000002,0.1346,0.0089,0.043300000000000005,0.021,0.4315,0.6884118732181788,0.9071823204419889,-0.8176074136478517,0.6464566929133857,2023-05-06
0.18860000000000002,0.1155,0.0575,0.0784,0.053200000000000004,0.4239,0.706445096619278,0.776985956822469,-0.6878359546087996,0.5690819772797052,2023-05-11
0.2278,0.1423,0.029500000000000002,0.0648,0.046900000000000004,0.4043,0.6101266687152173,0.7921099290780141,-0.723726284374334,0.5636038687973086,2023-05-21
0.22610000000000002,0.1464,0.045000000000000005,0.078,0.058600000000000006,0.3624,0.55176171449328,0.7216152019002375,-0.6457765667574932,0.49478827361563515,2023-05-31
0.2212,0.1376,0.0545,0.08610000000000001,0.061200000000000004,0.3443,0.5432738437919785,0.698150431565968,-0.599907063197026,0.4689674213141911,2023-06-10
0.2508,0.1593,0.060000000000000005,0.0998,0.0891,0.33080000000000004,0.42691112053129865,0.5756132412479161,-0.536460752438458,0.39411892597021414,2023-06-15
0.28290000000000004,0.3393,0.056900000000000006,0.0915,0.0964,0.24130000000000001,0.2600595857712051,0.42907906425821746,-0.4501201923076924,0.25946042736063035,2023-07-20
0.2338,0.1369,0.0524,0.1032,0.07690000000000001,0.3219,0.4405523987628569,0.6143430290872617,-0.5144671841919548,0.40887850467289716,2023-08-29
0.26530000000000004,0.1678,0.0658,0.11800000000000001,0.0921,0.3652,0.47935828126097035,0.5972009621692543,-0.5115894039735099,0.42792228141648386,2023-09-03
0.2215,0.1579,0.0664,0.0932,0.1018,0.1794,0.1501315585822628,0.2759601706970128,-0.31621423330887743,0.1490015360983103,2023-09-18
0.259,0.18000000000000002,0.0679,0.10540000000000001,0.096,0.28290000000000004,0.3462008668914163,0.49326999208234373,-0.45712078289981983,0.3189782682899079,2023-09-28
0.27890000000000004,0.2421,0.0693,0.10980000000000001,0.12760000000000002,0.2006,0.1261709703066127,0.22242535039609984,-0.29252577319587625,0.1322144409562907,2023-10-03
0.28350000000000003,0.24070000000000003,0.08900000000000001,0.1254,0.1514,0.2129,0.10575732562938504,0.168816909140818,-0.2586461720366538,0.10673377299548767,2023-10-08
0.25930000000000003,0.2321,0.0752,0.11080000000000001,0.1283,0.1902,0.11085243553008599,0.19434850863422296,-0.26378737541528235,0.11343921808185707,2023-10-13
0.1942,0.14750000000000002,0.054200000000000005,0.07640000000000001,0.0888,0.1509,0.12155496398371436,0.2590738423028786,-0.3277606687197536,0.12592943085034472,2023-10-18
0.2551,0.23090000000000002,0.07540000000000001,0.1056,0.1292,0.18730000000000002,0.10397279885468863,0.18357030015797793,-0.27893479003072724,0.10673606858542561,2023-10-23
0.2775,0.2333,0.0828,0.1058,0.1384,0.1956,0.10177935943060498,0.17125748502994015,-0.2979429329794293,0.10287769784172662,2023-10-28
0.26130000000000003,0.2369,0.0756,0.11080000000000001,0.1338,0.19240000000000002,0.10257666993418292,0.17964438994481916,-0.2691292875989446,0.10639070442992014,2023-11-02
0.2595,0.21400000000000002,0.0862,0.115,0.12940000000000002,0.21430000000000002,0.15790061002826958,0.24701774803607798,-0.30154873975098695,0.15094227806092214,2023-11-07
0.2444,0.2005,0.06960000000000001,0.1058,0.11800000000000001,0.1836,0.1197429906542056,0.21750663129973474,-0.26883206634416035,0.12275449101796407,2023-11-12
0.21130000000000002,0.1547,0.1264,0.13540000000000002,0.13620000000000002,0.2122,0.17569816904013313,0.21814006888633747,-0.22094361334867657,0.13437057991513435,2023-11-17
0.2099,0.1688,0.1076,0.1282,0.1168,0.1825,0.1526061507014773,0.2195121951219512,-0.17476665593820404,0.12329538346052796,2023-11-22
0.19870000000000002,0.1388,0.07830000000000001,0.1022,0.0916,0.20700000000000002,0.24671826228246468,0.3864701942397857,-0.3389391979301423,0.2167543200601052,2023-12-02
0.1832,0.10830000000000001,0.060700000000000004,0.0886,0.06960000000000001,0.27140000000000003,0.40891590678824724,0.5917888563049853,-0.5077777777777778,0.35992865636147453,2023-12-12
0.1762,0.10830000000000001,0.0351,0.0625,0.0402,0.3385,0.5664856242166432,0.7876947451808819,-0.6882793017456359,0.5092181631956298,2023-12-17
0.17020000000000002,0.1159,0.058600000000000006,0.0767,0.0592,0.2139,0.34237783286118983,0.5664591724642988,-0.47212663454920845,0.30015521924718663,2024-02-10
0.20550000000000002,0.1441,0.0553,0.0758,0.06860000000000001,0.20070000000000002,0.27577136654001916,0.4905310063126624,-0.45171790235081377,0.2575718185363317,2024-02-15
0.2394,0.18430000000000002,0.0976,0.12040000000000001,0.1184,0.2489,0.2658274260571987,0.35529539885652056,-0.3479555916598971,0.225700449671394,2024-02-20
,,,,,,,,,,2024-02-25
0.2454,0.2146,0.07400000000000001,0.1052,0.1252,0.19940000000000002,0.1329177414732015,0.22858903265557615,-0.30925804333552204,0.13497453310696098,2024-03-01
0.264,0.24000000000000002,0.0864,0.11960000000000001,0.1422,0.21230000000000002,0.12363315696649035,0.1977433004231312,-0.27930099427538413,0.12305441778818026,2024-03-11
0.2695,0.2373,0.06430000000000001,0.1114,0.1434,0.21830000000000002,0.11729149049453479,0.2070776886922865,-0.32423415225963004,0.13038180341186031,2024-03-21
0.2554,0.2033,0.0864,0.1164,0.12660000000000002,0.2356,0.202271377672209,0.30093870789618987,-0.3386363636363637,0.18963117606123864,2024-03-31
0.1501,0.101,0.043000000000000003,0.0664,0.0646,0.18780000000000002,0.24582967515364357,0.4881141045958796,-0.4775767112509835,0.24561403508771937,2024-04-10
0.2283,0.1433,0.043000000000000003,0.0596,0.0473,0.364,0.597411906738097,0.7699975686846584,-0.7186024551463646,0.5212882695051027,2024-04-25
0.22840000000000002,0.152,0.0297,0.053700000000000005,0.046900000000000004,0.39080000000000004,0.5931560246990237,0.78569796664382,-0.7583802024746906,0.5501226405033594,2024-04-30
0.2262,0.1562,0.0434,0.061500000000000006,0.0538,0.3816,0.5943143085067808,0.7528709232889297,-0.7224102911306702,0.5256574727389351,2024-05-05
0.22870000000000001,0.1502,0.0976,0.11080000000000001,0.098,0.35000000000000003,0.5223880597014926,0.5624999999999999,-0.5190972222222222,0.39873417721518983,2024-05-10
0.2217,0.13870000000000002,0.0354,0.051800000000000006,0.0434,0.3841,0.6176577229876722,0.7969590643274854,-0.7623308098187657,0.5509973045822102,2024-05-15
0.228,0.1364,0.030000000000000002,0.062200000000000005,0.0613,0.3251,0.44928128619115737,0.6827122153209109,-0.6788019623031243,0.4464124548736461,2024-05-20
0.2257,0.1434,0.048,0.0616,0.056100000000000004,0.3383,0.5365427028671381,0.7155172413793104,-0.6919229807451863,0.47327817531305905,2024-05-25
0.23720000000000002,0.16090000000000002,0.0251,0.0608,0.06960000000000001,0.312,0.3931618386479385,0.6352201257861635,-0.6738197424892703,0.412431941923775,2024-05-30
0.23950000000000002,0.1603,0.0204,0.055900000000000005,0.0636,0.3331,0.4314208874943971,0.6793546760776406,-0.7125964010282776,0.45081967213114754,2024-06-04
0.2441,0.1564,0.0244,0.0545,0.0543,0.33,0.4679861488321565,0.7174082747853239,-0.716514954486346,0.4676580346036413,2024-06-09
0.2827,0.19310000000000002,0.06810000000000001,0.09860000000000001,0.11420000000000001,0.2934,0.3052082978505978,0.43964671246319914,-0.496938775510204,0.29616571176729833,2024-06-14
0.3121,0.2157,0.0835,0.1388,0.1897,0.3307,0.19130057254497598,0.270945426594927,-0.4087326943556975,0.20727165817326537,2024-06-19
0.2651,0.23220000000000002,0.0901,0.1212,0.1368,0.20770000000000002,0.13102938458695254,0.20580551523947754,-0.2629978716935239,0.12593250444049736,2024-10-02
0.2912,0.2426,0.0753,0.1188,0.1338,0.2097,0.1310654463823174,0.2209606986899563,-0.27671232876712326,0.13497332542975693,2024-10-07
0.2913,0.25370000000000004,0.0716,0.1212,0.1484,0.18510000000000001,0.05963600909977252,0.1100449775112444,-0.20861900097943195,0.06604679064187165,2024-10-17
0.3002,0.26780000000000004,0.09430000000000001,0.12840000000000001,0.1584,0.2187,0.10312275541266201,0.15990453460620524,-0.2601555747623163,0.10312393113670047,2024-10-22
0.311,0.2666,0.1328,0.1442,0.157,0.2466,0.18782492034210974,0.22200198216055503,-0.26202661207778916,0.14873837981407706,2024-11-01
0.2644,0.22560000000000002,0.1306,0.1446,0.1434,0.21200000000000002,0.1569219507731723,0.1930219471018571,-0.18900729108244535,0.12029459901800331,2024-11-06
0.2306,0.1721,0.0884,0.11220000000000001,0.11860000000000001,0.18680000000000002,0.13801197992553021,0.22331368696791096,-0.24949832775919734,0.12701763099081204,2024-11-11
0.2356,0.16920000000000002,0.012400000000000001,0.0718,0.08080000000000001,0.222,0.21873838145990826,0.46631439894319676,-0.5112321307011573,0.26382660687593423,2024-11-16
0.1884,0.1213,0.032,0.061000000000000006,0.057100000000000005,0.2452,0.348901914230598,0.6222295732715845,-0.6015676028739385,0.3516764302629939,2024-11-21
0.19770000000000001,0.1182,0.067,0.0942,0.0728,0.2978,0.45653761869978093,0.6071235833783054,-0.5193877551020408,0.38766368022053754,2024-11-26
0.2237,0.1593,0.0574,0.077,0.0666,0.3531,0.5417107850552111,0.6826304503216584,-0.6419437340153452,0.467271936501033,2024-12-01
0.18560000000000001,0.1092,0.0682,0.0896,0.0625,0.3764,0.6329139446729576,0.7151970836181363,-0.615450643776824,0.5014911066141229,2024-12-06
0.1826,0.1115,0.0422,0.06720000000000001,0.039400000000000004,0.404,0.6884961099780951,0.8222823635543528,-0.7147707979626484,0.5797116811532754,2024-12-11
0.1831,0.10070000000000001,0.043000000000000003,0.08,0.055400000000000005,0.3875,0.5941391155002147,0.7498306615488823,-0.6577540106951871,0.5283168946866051,2024-12-16
0.1897,0.10700000000000001,0.06280000000000001,0.09280000000000001,0.06420000000000001,0.4116,0.6550761804193694,0.7301387137452712,-0.6320380650277557,0.5340233654437385,2024-12-16
0.1711,0.09290000000000001,0.044500000000000005,0.0716,0.0449,0.4061,0.6730016769144774,0.8008869179600887,-0.7002302700439607,0.5697160883280757,2024-12-21
0.17830000000000001,0.09140000000000001,0.113,0.13,0.09920000000000001,0.3345,0.543568656440584,0.5425409269080009,-0.4402583423035522,0.3780122094891293,2024-12-26
0.1668,0.0956,0.09280000000000001,0.1096,0.079,0.30410000000000004,0.5200535994824877,0.5875750456799791,-0.4701474498428813,0.38234628014947347,2025-01-10
0.1857,0.12150000000000001,0.054400000000000004,0.08120000000000001,0.0614,0.2614,0.4092322802422655,0.6195786864931846,-0.5259778166958553,0.3646086533787069,2025-01-20
0.1973,0.1316,0.0436,0.07740000000000001,0.0722,0.2442,0.3184241706161137,0.5436156763590391,-0.5186567164179104,0.3160215580597746,2025-01-25
0.19820000000000002,0.1516,0.08220000000000001,0.097,0.0877,0.2439,0.3385055478502081,0.4710494571773221,-0.43091815781754184,0.28174603174603174,2025-01-30
0.2536,0.2233,0.0785,0.116,0.1432,0.2508,0.17682826622843065,0.2730964467005077,-0.36750272628135233,0.1805369127516779,2025-02-14
0.19640000000000002,0.1458,0.0582,0.09140000000000001,0.10300000000000001,0.18030000000000002,0.14190776912909384,0.2728556300741264,-0.3271991166728008,0.14802757564151667,2025-02-24
0.2887,0.25680000000000003,0.092,0.1288,0.15940000000000001,0.2308,0.11922254875768097,0.18298308559712967,-0.2836484983314794,0.1203100426870366,2025-03-06
0.2962,0.2849,0.0925,0.1374,0.167,0.22210000000000002,0.09001208873787045,0.14160884091493192,-0.23560500695410297,0.09295917219660332,2025-03-11
0.2854,0.25630000000000003,0.09960000000000001,0.1418,0.1794,0.2343,0.08777259065038052,0.13270485859318348,-0.24594522733315607,0.09012805078253257,2025-03-16
0.29610000000000003,0.2761,0.1032,0.1416,0.1721,0.2293,0.09610860944955979,0.1425012456402591,-0.23645187382043678,0.09518526736188151,2025-03-21
0.3063,0.2642,0.10840000000000001,0.1502,0.1824,0.2441,0.1011143887250082,0.14466588511137166,-0.23814354552371295,0.09989206691851055,2025-03-26
0.2901,0.2652,0.1136,0.14880000000000002,0.17320000000000002,0.2412,0.11901428171380561,0.16409266409266404,-0.23692307692307688,0.11154855643044617,2025-03-28
0.3079,0.2858,0.113,0.1486,0.184,0.24880000000000002,0.10761974357270979,0.1497227356746766,-0.2521389028686462,0.10420240137221272,2025-03-31
0.1222,0.0853,0.0539,0.0785,0.1003,0.1369,0.0685675746562254,0.15430016863406407,-0.2711234911792015,0.07447097124253933,2025-04-05
0.2582,0.1895,0.058300000000000005,0.1107,0.11910000000000001,0.19690000000000002,0.13193149058843479,0.2462025316455696,-0.28023407022106633,0.14301470588235296,2025-04-15
0.27240000000000003,0.2013,0.0502,0.09960000000000001,0.10260000000000001,0.20320000000000002,0.17437426332940442,0.32897318508829304,-0.3421400264200793,0.18726731198808638,2025-04-17
0.3798,0.3125,0.1302,0.1786,0.19390000000000002,0.3335,0.22954485661667984,0.26469472885855133,-0.3024799843780512,0.203815456492116,2025-04-20
0.3302,0.278,0.10940000000000001,0.1516,0.17700000000000002,0.27790000000000004,0.16601948137422667,0.22180699054737305,-0.2940628637951106,0.15849827207037387,2025-04-25
0.3422,0.2888,0.0995,0.1441,0.1698,0.27290000000000003,0.1667799022938303,0.23288908967698219,-0.3088729016786571,0.16405006895088578,2025-04-30
0.2462,0.16970000000000002,0.060200000000000004,0.0945,0.0847,0.2272,0.27747488122127895,0.4568772042321257,-0.412496114392291,0.2632713388348319,2025-05-10
0.3035,0.2212,0.0867,0.12560000000000002,0.1342,0.30760000000000004,0.29640012307271546,0.3924852874603893,-0.42012927054478305,0.276173285198556,2025-05-15
0.30760000000000004,0.2564,0.12340000000000001,0.15,0.16540000000000002,0.2878,0.22588026869417577,0.2700794351279788,-0.3147555961626314,0.19261435165757446,2025-05-20
0.24280000000000002,0.16840000000000002,0.0675,0.1014,0.1041,0.20750000000000002,0.1949692649998115,0.33183568677792047,-0.3434768533505989,0.1911039921143421,2025-05-27
0.27390000000000003,0.2102,0.1102,0.1326,0.1202,0.2712,0.3237842010464018,0.3857945835462443,-0.34323922734026746,0.2540946825218757,2025-05-30
0.24000000000000002,0.1588,0.028200000000000003,0.0661,0.0684,0.2586,0.3262435677530017,0.5816513761467889,-0.5928549430243302,0.34498186215235793,2025-06-09
0.2398,0.1413,0.0166,0.0736,0.0517,0.33190000000000003,0.46158408012651553,0.7304483837330552,-0.6369913686806412,0.47566772295156173,2025-06-14
